state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
ME,12000.0,34.0,408000.0,65000.0,3.21,1310000.0,2016
MI,89000.0,60.0,5340000.0,1709000.0,2.25,12015000.0,2016
MN,124000.0,59.0,7316000.0,1390000.0,1.64,11998000.0,2016
MS,19000.0,85.0,1615000.0,113000.0,1.74,2810000.0,2016
MO,8000.0,62.0,496000.0,30000.0,2.18,1081000.0,2016
MT,159000.0,77.0,12243000.0,3183000.0,1.75,21425000.0,2016
NE,48000.0,46.0,2208000.0,640000.0,1.88,4151000.0,2016
NJ,12000.0,27.0,324000.0,198000.0,6.69,2168000.0,2016
NY,64000.0,57.0,3648000.0,1167000.0,3.2,11674000.0,2016
NC,12000.0,37.0,444000.0,89000.0,4.61,2047000.0,2016
ND,485000.0,78.0,37830000.0,6809000.0,1.73,65446000.0,2016
OH,15000.0,79.0,1185000.0,664000.0,3.84,4550000.0,2016
OR,74000.0,35.0,2590000.0,622000.0,2.06,5335000.0,2016
PA,19000.0,50.0,950000.0,266000.0,3.15,2993000.0,2016
SC,16000.0,45.0,720000.0,36000.0,4.5,3240000.0,2016
SD,280000.0,71.0,19880000.0,12127000.0,1.74,34591000.0,2016
TN,6000.0,55.0,330000.0,69000.0,4.78,1577000.0,2016
TX,133000.0,70.0,9310000.0,2607000.0,1.96,18248000.0,2016
UT,31000.0,32.0,992000.0,169000.0,1.91,1895000.0,2016
VT,6000.0,52.0,312000.0,69000.0,2.82,880000.0,2016
VA,5000.0,38.0,190000.0,30000.0,5.82,1106000.0,2016
WA,84000.0,35.0,2940000.0,412000.0,1.88,5527000.0,2016
WV,5000.0,32.0,160000.0,43000.0,3.73,597000.0,2016
WI,54000.0,62.0,3348000.0,1205000.0,2.44,8169000.0,2016
WY,40000.0,68.0,2720000.0,190000.0,1.76,4787000.0,2016
AL,7000.0,45.0,315000.0,22000.0,2.77,873000.0,2017
AZ,22000.0,40.0,880000.0,97000.0,1.96,1725000.0,2017
AR,29000.0,77.0,2233000.0,223000.0,1.91,4265000.0,2017
CA,335000.0,41.0,13735000.0,2198000.0,2.09,28706000.0,2017
CO,33000.0,43.0,1419000.0,284000.0,2.06,2923000.0,2017
FL,205000.0,43.0,8815000.0,529000.0,2.4,21156000.0,2017
GA,99000.0,32.0,3168000.0,190000.0,2.96,9377000.0,2017
HI,12000.0,131.0,1572000.0,16000.0,1.51,2374000.0,2017
ID,95000.0,44.0,4180000.0,1045000.0,1.79,7482000.0,2017
IL,11000.0,46.0,506000.0,167000.0,4.76,2409000.0,2017
IN,7000.0,48.0,336000.0,128000.0,3.94,1324000.0,2017
IA,35000.0,58.0,2030000.0,1035000.0,2.22,4507000.0,2017
KS,7000.0,79.0,553000.0,260000.0,4.18,2312000.0,2017
KY,5000.0,38.0,190000.0,42000.0,4.08,775000.0,2017
LA,43000.0,81.0,3483000.0,279000.0,1.88,6548000.0,2017
ME,12000.0,33.0,396000.0,51000.0,5.45,2158000.0,2017
MI,87000.0,45.0,3915000.0,822000.0,2.41,9435000.0,2017
MN,126000.0,62.0,7812000.0,1016000.0,1.86,14530000.0,2017
MS,13000.0,80.0,1040000.0,83000.0,1.81,1882000.0,2017
MO,8000.0,65.0,520000.0,57000.0,3.53,1836000.0,2017
MT,145000.0,72.0,10440000.0,2506000.0,2.3,24012000.0,2017
NE,42000.0,63.0,2646000.0,423000.0,1.99,5266000.0,2017
NJ,13000.0,28.0,364000.0,167000.0,7.86,2861000.0,2017
NY,57000.0,56.0,3192000.0,766000.0,3.01,9608000.0,2017
